09:17:17,029 INFO  [AbstractJBossASServerBase] Server Configuration:
09:17:18,876 DEBUG [ServerInfo]     java.specification.vendor: Sun Microsystems Inc.
09:17:18,876 DEBUG [ServerInfo]     java.specification.version: 1.6
09:17:18,877 DEBUG [ServerInfo]     java.util.logging.manager: org.jboss.logmanager.LogManager
09:17:18,877 DEBUG [ServerInfo]     java.vendor: Sun Microsystems Inc.
09:17:18,877 DEBUG [ServerInfo]     java.vendor.url: http://java.sun.com/
09:17:18,877 DEBUG [ServerInfo]     java.vendor.url.bug: http://java.sun.com/cgi-bin/bugreport.cgi
09:17:18,877 DEBUG [ServerInfo]     java.version: 1.6.0_29
09:17:18,877 DEBUG [ServerInfo]     java.vm.info: mixed mode
09:17:18,877 DEBUG [ServerInfo]     java.vm.name: Java HotSpot(TM) 64-Bit Server VM
09:17:18,877 DEBUG [ServerInfo]     java.vm.specification.name: Java Virtual Machine Specification
09:17:18,878 DEBUG [ServerInfo]     java.vm.specification.vendor: Sun Microsystems Inc.
09:17:18,878 DEBUG [ServerInfo]     java.vm.specification.version: 1.0
09:17:18,878 DEBUG [ServerInfo]     java.vm.vendor: Sun Microsystems Inc.
09:17:18,878 DEBUG [ServerInfo]     java.vm.version: 20.4-b02
09:17:18,878 DEBUG [ServerInfo]     javax.management.builder.initial: org.jboss.mx.server.MBeanServerBuilderImpl
09:17:18,878 DEBUG [ServerInfo]     jboss.bind.address: 0.0.0.0
09:17:18,878 DEBUG [ServerInfo]     jboss.boot.server.log.dir: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/log
09:17:18,879 DEBUG [ServerInfo]     jboss.bootstrap.home.url: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/conf/
09:17:18,879 DEBUG [ServerInfo]     jboss.bootstrap.name: bootstrap.xml
09:17:18,879 DEBUG [ServerInfo]     jboss.bootstrap.url: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/conf/bootstrap.xml
09:17:18,879 DEBUG [ServerInfo]     jboss.common.base.url: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/common/
09:17:18,879 DEBUG [ServerInfo]     jboss.common.lib.url: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/common/lib/
09:17:18,879 DEBUG [ServerInfo]     jboss.home: /home/mmoquillon/Applications/jboss-6.1.0.Final
09:17:18,879 DEBUG [ServerInfo]     jboss.home.dir: /home/mmoquillon/Applications/jboss-6.1.0.Final
09:17:18,880 DEBUG [ServerInfo]     jboss.home.url: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/
09:17:18,880 DEBUG [ServerInfo]     jboss.host.name: mmoquillon-laptop
09:17:18,880 DEBUG [ServerInfo]     jboss.lib.url: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/lib/
09:17:18,880 DEBUG [ServerInfo]     jboss.native.dir: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/tmp/native
09:17:18,880 DEBUG [ServerInfo]     jboss.native.load: false
09:17:18,880 DEBUG [ServerInfo]     jboss.node.name: mmoquillon-laptop
09:17:18,880 DEBUG [ServerInfo]     jboss.partition.name: DefaultPartition
09:17:18,880 DEBUG [ServerInfo]     jboss.platform.mbeanserver: true
09:17:18,881 DEBUG [ServerInfo]     jboss.qualified.host.name: mmoquillon-laptop
09:17:18,881 DEBUG [ServerInfo]     jboss.server.base.dir: /home/mmoquillon/Applications/jboss-6.1.0.Final/server
09:17:18,881 DEBUG [ServerInfo]     jboss.server.base.url: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/
09:17:18,881 DEBUG [ServerInfo]     jboss.server.config.url: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/conf/
09:17:18,881 DEBUG [ServerInfo]     jboss.server.data.dir: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/data
09:17:18,881 DEBUG [ServerInfo]     jboss.server.home.dir: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default
09:17:18,881 DEBUG [ServerInfo]     jboss.server.home.url: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/
09:17:18,881 DEBUG [ServerInfo]     jboss.server.lib.url: file:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/lib/
09:17:18,882 DEBUG [ServerInfo]     jboss.server.log.dir: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/log
09:17:18,882 DEBUG [ServerInfo]     jboss.server.name: default
09:17:18,882 DEBUG [ServerInfo]     jboss.server.temp.dir: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/tmp
09:17:18,882 DEBUG [ServerInfo]     jboss.vfs.forceCopy: true
09:17:18,882 DEBUG [ServerInfo]     jbossmx.loader.repository.class: org.jboss.mx.loading.UnifiedLoaderRepository3
09:17:18,882 DEBUG [ServerInfo]     jgroups.bind_addr: mmoquillon-laptop
09:17:18,883 DEBUG [ServerInfo]     line.separator: 

09:17:18,883 DEBUG [ServerInfo]     log4j.defaultInitOverride: true
09:17:18,883 DEBUG [ServerInfo]     logging.configuration: file:./logging.properties
09:17:18,883 DEBUG [ServerInfo]     org.jboss.deployers.spi.deployer.matchers.NameIgnoreMechanism: org.jboss.deployers.spi.deployer.helpers.DummyNameIgnoreMechanism
09:17:18,883 DEBUG [ServerInfo]     org.jboss.logging.Log4jService.catchSystemOut: false
09:17:18,883 DEBUG [ServerInfo]     org.jboss.logging.Logger.pluginClass: org.jboss.logging.logmanager.LoggerPluginImpl
09:17:18,883 DEBUG [ServerInfo]     org.jboss.reflect.spi.TypeInfoFactory: org.jboss.reflect.plugins.introspection.IntrospectionTypeInfoFactory
09:17:18,883 DEBUG [ServerInfo]     os.arch: amd64
09:17:18,884 DEBUG [ServerInfo]     os.name: Linux
09:17:18,884 DEBUG [ServerInfo]     os.version: 3.2.0-30-generic
09:17:18,884 DEBUG [ServerInfo]     path.separator: :
09:17:18,884 DEBUG [ServerInfo]     program.name: run.sh
09:17:18,884 DEBUG [ServerInfo]     sun.arch.data.model: 64
09:17:18,884 DEBUG [ServerInfo]     sun.boot.class.path: /home/mmoquillon/Applications/jboss/lib/endorsed/jboss-annotations-api_1.1_spec.jar:/home/mmoquillon/Applications/jboss/lib/endorsed/activation.jar:/home/mmoquillon/Applications/jboss/lib/endorsed/jboss-jaxb-api_2.2_spec.jar:/home/mmoquillon/Applications/jboss/lib/endorsed/jbossws-cxf-factories.jar:/home/mmoquillon/Applications/jboss/lib/endorsed/jboss-jaxws-api_2.2_spec.jar:/usr/lib/jvm/jdk1.6.0_29/jre/lib/resources.jar:/usr/lib/jvm/jdk1.6.0_29/jre/lib/rt.jar:/usr/lib/jvm/jdk1.6.0_29/jre/lib/sunrsasign.jar:/usr/lib/jvm/jdk1.6.0_29/jre/lib/jsse.jar:/usr/lib/jvm/jdk1.6.0_29/jre/lib/jce.jar:/usr/lib/jvm/jdk1.6.0_29/jre/lib/charsets.jar:/usr/lib/jvm/jdk1.6.0_29/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/jdk1.6.0_29/jre/classes
09:17:18,884 DEBUG [ServerInfo]     sun.boot.library.path: /usr/lib/jvm/jdk1.6.0_29/jre/lib/amd64
09:17:18,885 DEBUG [ServerInfo]     sun.cpu.endian: little
09:17:18,885 DEBUG [ServerInfo]     sun.cpu.isalist: 
09:17:18,885 DEBUG [ServerInfo]     sun.io.unicode.encoding: UnicodeLittle
09:17:18,885 DEBUG [ServerInfo]     sun.java.command: org.jboss.Main -b 0.0.0.0 -c default
09:17:18,885 DEBUG [ServerInfo]     sun.java.launcher: SUN_STANDARD
09:17:18,885 DEBUG [ServerInfo]     sun.jnu.encoding: UTF-8
09:17:18,885 DEBUG [ServerInfo]     sun.management.compiler: HotSpot 64-Bit Tiered Compilers
09:17:18,885 DEBUG [ServerInfo]     sun.os.patch.level: unknown
09:17:18,886 DEBUG [ServerInfo]     sun.rmi.dgc.client.gcInterval: 3600000
09:17:18,886 DEBUG [ServerInfo]     sun.rmi.dgc.server.gcInterval: 3600000
09:17:18,886 DEBUG [ServerInfo]     user.country: FR
09:17:18,886 DEBUG [ServerInfo]     user.dir: /home/mmoquillon/Applications/jboss-6.1.0.Final/bin
09:17:18,886 DEBUG [ServerInfo]     user.home: /home/mmoquillon
09:17:18,887 DEBUG [ServerInfo]     user.language: fr
09:17:18,887 DEBUG [ServerInfo]     user.name: mmoquillon
09:17:18,887 DEBUG [ServerInfo]     user.timezone: Europe/Paris
09:17:18,887 DEBUG [ServerInfo]     xb.builder.repeatableParticleHandlers: false
09:17:18,887 DEBUG [ServerInfo]     xb.builder.useUnorderedSequence: true
09:17:18,915 INFO  [JMXKernel] Legacy JMX core initialized
09:17:24,612 INFO  [AbstractServerConfig] JBoss Web Services - Stack CXF Server 3.4.1.GA
09:17:25,363 INFO  [JSFImplManagementDeployer] Initialized 3 JSF configurations: [Mojarra-1.2, MyFaces-2.0, Mojarra-2.0]
09:19:25,459 INFO  [PersistenceUnitValueMetaData] iDependOn persistence.unit:unitName=jboss-ejb3-timerservice-mk2.jar#timerdb
09:19:27,869 INFO  [JMXConnector] starting JMXConnector on host 0.0.0.0:1090
09:19:28,013 INFO  [MailService] Mail Service bound to java:/Mail
09:19:29,013 INFO  [HornetQServerImpl] live server is starting with configuration HornetQ Configuration (clustered=false,backup=false,sharedStore=true,journalDirectory=/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/data/hornetq/journal,bindingsDirectory=/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/data/hornetq/bindings,largeMessagesDirectory=/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/data/hornetq/largemessages,pagingDirectory=/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/data/hornetq/paging)
09:19:29,017 INFO  [HornetQServerImpl] Waiting to obtain live lock
09:19:29,133 INFO  [JournalStorageManager] Using AIO Journal
09:19:29,167 ATTENTION [HornetQServerImpl] Security risk! It has been detected that the cluster admin user and password have not been changed from the installation default. Please see the HornetQ user guide, cluster chapter, for instructions on how to do this.
09:19:29,309 INFO  [AIOFileLockNodeManager] Waiting to obtain live lock
09:19:29,309 INFO  [AIOFileLockNodeManager] Live Server Obtained live lock
09:19:30,149 WARN  [JournalStorageManager] Message for queue 6461 which does not exist. This message will be ignored.
09:19:30,156 WARN  [JournalStorageManager] Message for queue 8113 which does not exist. This message will be ignored.
09:19:30,423 INFO  [NettyAcceptor] Started Netty Acceptor version 3.2.3.Final-r${buildNumber} 0.0.0.0:5455 for CORE protocol
09:19:30,425 INFO  [NettyAcceptor] Started Netty Acceptor version 3.2.3.Final-r${buildNumber} 0.0.0.0:5445 for CORE protocol
09:19:30,432 INFO  [HornetQServerImpl] Server is now live
09:19:30,433 INFO  [HornetQServerImpl] HornetQ Server version 2.2.5.Final (HQ_2_2_5_FINAL_AS7, 121) [02a24927-aee1-11e1-8c14-00269ebff5eb] started
09:19:30,499 INFO  [WebService] Using RMI server codebase: http://mmoquillon-laptop:8083/
09:19:30,760 INFO  [jbossatx] ARJUNA-32010 JBossTS Recovery Service (tag: JBOSSTS_4_14_0_Final) - JBoss Inc.
09:19:30,768 INFO  [arjuna] ARJUNA-12324 Start RecoveryActivators
09:19:30,793 INFO  [arjuna] ARJUNA-12296 ExpiredEntryMonitor running at lun., 10 sept. 2012 09:19:30
09:19:30,884 INFO  [arjuna] ARJUNA-12310 Recovery manager listening on endpoint 0.0.0.0:4712
09:19:30,885 INFO  [arjuna] ARJUNA-12344 RecoveryManagerImple is ready on port 4712
09:19:30,886 INFO  [jbossatx] ARJUNA-32013 Starting transaction recovery manager
09:19:30,914 INFO  [arjuna] ARJUNA-12163 Starting service com.arjuna.ats.arjuna.recovery.ActionStatusService on port 4713
09:19:30,917 INFO  [arjuna] ARJUNA-12337 TransactionStatusManagerItem host: 0.0.0.0 port: 4713
09:19:30,920 INFO  [arjuna] ARJUNA-12170 TransactionStatusManager started on port 4713 and host 0.0.0.0 with service com.arjuna.ats.arjuna.recovery.ActionStatusService
09:19:30,964 INFO  [jbossatx] ARJUNA-32017 JBossTS Transaction Service (JTA version - tag: JBOSSTS_4_14_0_Final) - JBoss Inc.
09:19:31,000 INFO  [arjuna] ARJUNA-12202 registering bean jboss.jta:type=ObjectStore.
09:19:31,288 INFO  [AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: /home/mmoquillon/Applications/jboss/bin/native/lib64
09:19:31,480 INFO  [ModClusterService] Initializing mod_cluster 1.1.0.Final
09:19:31,497 INFO  [TomcatDeployment] deploy, ctxPath=/invoker
09:19:31,965 INFO  [RARDeployment] Required license terms exist, view vfs:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/jboss-local-jdbc.rar/META-INF/ra.xml
09:19:31,979 INFO  [RARDeployment] Required license terms exist, view vfs:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/jboss-xa-jdbc.rar/META-INF/ra.xml
09:19:31,987 INFO  [RARDeployment] Required license terms exist, view vfs:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/jms-ra.rar/META-INF/ra.xml
09:19:32,007 INFO  [HornetQResourceAdapter] HornetQ resource adaptor started
09:19:32,016 INFO  [RARDeployment] Required license terms exist, view vfs:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/mail-ra.rar/META-INF/ra.xml
09:19:32,031 INFO  [RARDeployment] Required license terms exist, view vfs:/home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/quartz-ra.rar/META-INF/ra.xml
09:19:32,117 INFO  [SimpleThreadPool] Job execution threads will use class loader of thread: Thread-2
09:19:32,478 INFO  [SchedulerSignalerImpl] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
09:19:32,479 INFO  [QuartzScheduler] Quartz Scheduler v.1.8.3 created.
09:19:32,481 INFO  [RAMJobStore] RAMJobStore initialized.
09:19:32,483 INFO  [QuartzScheduler] Scheduler meta-data: Quartz Scheduler (v1.8.3) 'JBossQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

09:19:32,483 INFO  [StdSchedulerFactory] Quartz scheduler 'JBossQuartzScheduler' initialized from an externally opened InputStream.
09:19:32,484 INFO  [StdSchedulerFactory] Quartz scheduler version: 1.8.3
09:19:32,484 INFO  [QuartzScheduler] Scheduler JBossQuartzScheduler_$_NON_CLUSTERED started.
09:19:33,030 INFO  [ConnectionFactoryBindingService] Bound ConnectionManager 'jboss.jca:service=DataSourceBinding,name=DefaultDS' to JNDI name 'java:DefaultDS'
09:19:33,030 INFO  [PersistenceUnitDeployment] Starting persistence unit persistence.unit:unitName=jboss-ejb3-timerservice-mk2.jar#timerdb
09:19:33,298 INFO  [Version] Hibernate Commons Annotations 3.2.0.Final
09:19:33,311 INFO  [Environment] Hibernate 3.6.6.Final
09:19:33,314 INFO  [Environment] hibernate.properties not found
09:19:33,320 INFO  [Environment] Bytecode provider name : javassist
09:19:33,327 INFO  [Environment] using JDK 1.4 java.sql.Timestamp handling
09:19:33,446 INFO  [Version] Hibernate EntityManager 3.6.6.Final
09:19:33,484 INFO  [Ejb3Configuration] Processing PersistenceUnitInfo [
	name: timerdb
	...]
09:19:33,505 WARN  [Ejb3Configuration] Persistence provider caller does not implement the EJB3 spec correctly.PersistenceUnitInfo.getNewTempClassLoader() is null.
09:19:33,590 INFO  [AnnotationBinder] Binding entity from annotated class: org.jboss.ejb3.timerservice.mk2.persistence.TimerEntity
09:19:33,669 INFO  [EntityBinder] Bind entity org.jboss.ejb3.timerservice.mk2.persistence.TimerEntity on table timer
09:19:33,763 INFO  [AnnotationBinder] Binding entity from annotated class: org.jboss.ejb3.timerservice.mk2.persistence.TimeoutMethod
09:19:33,768 INFO  [EntityBinder] Bind entity org.jboss.ejb3.timerservice.mk2.persistence.TimeoutMethod on table timeout_method
09:19:33,816 INFO  [AnnotationBinder] Binding entity from annotated class: org.jboss.ejb3.timerservice.mk2.persistence.CalendarTimerEntity
09:19:33,818 INFO  [EntityBinder] Bind entity org.jboss.ejb3.timerservice.mk2.persistence.CalendarTimerEntity on table calendar_timer
09:19:33,881 INFO  [Version] Hibernate Validator 3.1.0.GA
09:19:33,946 INFO  [Version] Hibernate Validator 4.1.0.Final
09:19:33,980 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:19:34,152 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:19:34,159 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:19:34,168 INFO  [HibernateSearchEventListenerRegister] Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
09:19:34,181 INFO  [ConnectionProviderFactory] Initializing connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
09:19:34,188 INFO  [InjectedDataSourceConnectionProvider] Using provided datasource
09:19:34,382 INFO  [Dialect] Using dialect: org.hibernate.dialect.HSQLDialect
09:19:34,405 INFO  [JdbcSupportLoader] Disabling contextual LOB creation as JDBC driver reported JDBC version [3] less than 4
09:19:34,406 INFO  [SettingsFactory] Database ->
       name : HSQL Database Engine
    version : 1.8.0
      major : 1
      minor : 8
09:19:34,406 INFO  [SettingsFactory] Driver ->
       name : HSQL Database Engine Driver
    version : 1.8.0
      major : 1
      minor : 8
09:19:34,410 INFO  [TransactionFactoryFactory] Transaction strategy: org.hibernate.ejb.transaction.JoinableCMTTransactionFactory
09:19:34,412 INFO  [TransactionManagerLookupFactory] instantiating TransactionManagerLookup: org.hibernate.transaction.JBossTransactionManagerLookup
09:19:34,414 INFO  [TransactionManagerLookupFactory] instantiated TransactionManagerLookup
09:19:34,415 INFO  [SettingsFactory] Automatic flush during beforeCompletion(): disabled
09:19:34,415 INFO  [SettingsFactory] Automatic session close at end of transaction: disabled
09:19:34,415 INFO  [SettingsFactory] JDBC batch size: 15
09:19:34,415 INFO  [SettingsFactory] JDBC batch updates for versioned data: disabled
09:19:34,417 INFO  [SettingsFactory] Scrollable result sets: enabled
09:19:34,417 INFO  [SettingsFactory] JDBC3 getGeneratedKeys(): disabled
09:19:34,417 INFO  [SettingsFactory] Connection release mode: auto
09:19:34,418 INFO  [SettingsFactory] Default batch fetch size: 1
09:19:34,418 INFO  [SettingsFactory] Generate SQL with comments: disabled
09:19:34,419 INFO  [SettingsFactory] Order SQL updates by primary key: disabled
09:19:34,419 INFO  [SettingsFactory] Order SQL inserts for batching: disabled
09:19:34,419 INFO  [SettingsFactory] Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
09:19:34,424 INFO  [ASTQueryTranslatorFactory] Using ASTQueryTranslatorFactory
09:19:34,424 INFO  [SettingsFactory] Query language substitutions: {}
09:19:34,424 INFO  [SettingsFactory] JPA-QL strict compliance: enabled
09:19:34,425 INFO  [SettingsFactory] Second-level cache: enabled
09:19:34,425 INFO  [SettingsFactory] Query cache: disabled
09:19:34,426 INFO  [SettingsFactory] Cache region factory : org.hibernate.cache.impl.bridge.RegionFactoryCacheProviderBridge
09:19:34,432 INFO  [RegionFactoryCacheProviderBridge] Cache provider: org.hibernate.cache.HashtableCacheProvider
09:19:34,433 INFO  [SettingsFactory] Optimize cache for minimal puts: disabled
09:19:34,433 INFO  [SettingsFactory] Cache region prefix: persistence.unit:unitName=jboss-ejb3-timerservice-mk2.jar#timerdb
09:19:34,433 INFO  [SettingsFactory] Structured second-level cache entries: disabled
09:19:34,442 INFO  [SettingsFactory] Statistics: disabled
09:19:34,443 INFO  [SettingsFactory] Deleted entity synthetic identifier rollback: disabled
09:19:34,443 INFO  [SettingsFactory] Default entity-mode: pojo
09:19:34,443 INFO  [SettingsFactory] Named query checking : enabled
09:19:34,443 INFO  [SettingsFactory] Check Nullability in Core (should be disabled when Bean Validation is on): disabled
09:19:34,479 INFO  [SessionFactoryImpl] building session factory
09:19:34,492 INFO  [BasicTypeRegistry] Type registration [materialized_clob] overrides previous : org.hibernate.type.MaterializedClobType@447c853b
09:19:34,492 INFO  [BasicTypeRegistry] Type registration [wrapper_characters_clob] overrides previous : org.hibernate.type.CharacterArrayClobType@4b0f079d
09:19:34,492 INFO  [BasicTypeRegistry] Type registration [blob] overrides previous : org.hibernate.type.BlobType@47bcfaea
09:19:34,492 INFO  [BasicTypeRegistry] Type registration [java.sql.Blob] overrides previous : org.hibernate.type.BlobType@47bcfaea
09:19:34,493 INFO  [BasicTypeRegistry] Type registration [wrapper_materialized_blob] overrides previous : org.hibernate.type.WrappedMaterializedBlobType@47fd3d71
09:19:34,493 INFO  [BasicTypeRegistry] Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@42cceaa3
09:19:34,493 INFO  [BasicTypeRegistry] Type registration [characters_clob] overrides previous : org.hibernate.type.PrimitiveCharacterArrayClobType@1b409598
09:19:34,493 INFO  [BasicTypeRegistry] Type registration [clob] overrides previous : org.hibernate.type.ClobType@2d1d3c22
09:19:34,493 INFO  [BasicTypeRegistry] Type registration [java.sql.Clob] overrides previous : org.hibernate.type.ClobType@2d1d3c22
09:19:34,796 INFO  [SessionFactoryObjectFactory] Factory name: persistence.unit:unitName=jboss-ejb3-timerservice-mk2.jar#timerdb
09:19:34,798 INFO  [NamingHelper] JNDI InitialContext properties:{java.naming.factory.initial=org.jnp.interfaces.NamingContextFactory, java.naming.factory.url.pkgs=org.jboss.naming:org.jnp.interfaces}
09:19:34,802 INFO  [SessionFactoryObjectFactory] Bound factory to JNDI name: persistence.unit:unitName=jboss-ejb3-timerservice-mk2.jar#timerdb
09:19:34,812 INFO  [SchemaUpdate] Running hbm2ddl schema update
09:19:34,812 INFO  [SchemaUpdate] fetching database metadata
09:19:34,832 INFO  [SchemaUpdate] updating schema
09:19:34,835 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:19:34,882 INFO  [TableMetadata] table found: PUBLIC.TIMEOUTMETHOD_METHODPARAMS
09:19:34,883 INFO  [TableMetadata] columns: [methodparams, timeoutmethod_id]
09:19:34,883 INFO  [TableMetadata] foreign keys: [fkf294c964b7de2d8a]
09:19:34,883 INFO  [TableMetadata] indexes: [sys_idx_55]
09:19:34,917 INFO  [TableMetadata] table found: PUBLIC.CALENDAR_TIMER
09:19:34,917 INFO  [TableMetadata] columns: [scheduleexprtimezone, scheduleexprsecond, autotimer, scheduleexprstartdate, scheduleexprminute, scheduleexprhour, timeoutmethod_id, id, scheduleexprdayofmonth, scheduleexprenddate, scheduleexprmonth, scheduleexprdayofweek, scheduleexpryear]
09:19:34,917 INFO  [TableMetadata] foreign keys: [fk2b697f04b7de2d8a, fk2b697f04e6e6ef93]
09:19:34,917 INFO  [TableMetadata] indexes: [sys_idx_57, sys_idx_48, sys_idx_59]
09:19:34,934 INFO  [TableMetadata] table found: PUBLIC.TIMEOUT_METHOD
09:19:34,935 INFO  [TableMetadata] columns: [id, methodname, declaringclass]
09:19:34,935 INFO  [TableMetadata] foreign keys: []
09:19:34,935 INFO  [TableMetadata] indexes: [sys_idx_50]
09:19:34,955 INFO  [TableMetadata] table found: PUBLIC.TIMER
09:19:34,955 INFO  [TableMetadata] columns: [id, previousrun, initialdate, repeatinterval, timedobjectid, timerstate, nextdate, info]
09:19:34,956 INFO  [TableMetadata] foreign keys: []
09:19:34,956 INFO  [TableMetadata] indexes: [sys_idx_52]
09:19:34,958 INFO  [SchemaUpdate] schema update complete
09:19:34,965 INFO  [NamingHelper] JNDI InitialContext properties:{java.naming.factory.initial=org.jnp.interfaces.NamingContextFactory, java.naming.factory.url.pkgs=org.jboss.naming:org.jnp.interfaces}
